date,trend_name,growth_score,seed_term
2026-02-21,chyron,15200,Cologne
2026-02-19,l occitane eau de toilette,13900,eau de toilette
2026-02-17,chyron,12850,Cologne
2026-02-17,chyron sports,9200,Cologne
2026-02-22,pharaoh cologne,2700,Cologne
2026-02-21,pharaoh cologne,2000,Cologne
2026-02-20,pharaoh cologne,1200,Cologne
2026-02-26,fantasy fragrance company,850,Fragrance
2026-02-27,fantasy fragrance company,850,Fragrance
2026-03-01,balmain perfume,800,Perfume
2026-02-28,balmain perfume,650,Perfume
2026-02-28,dream in silk perfume,650,Perfume
2026-02-24,fantasy fragrance company,600,Fragrance
2026-02-23,pharaoh cologne,550,Cologne
2026-02-23,fantasy fragrance company,450,Fragrance
2026-02-20,l occitane eau de toilette,450,eau de toilette
2026-02-22,giorgio armani code men sport eau de toilette spra,400,eau de toilette
2026-02-20,burberry fragrance for him,400,Fragrance
2026-02-17,l occitane eau de toilette,350,eau de toilette
2026-02-17,burberry fragrance for him,300,Fragrance
2026-02-25,kirke cologne,300,Cologne
2026-02-22,fantasy fragrance company,300,Fragrance
2026-03-01,kirke cologne,200,Cologne
2026-02-22,orpheon eau de toilette,180,eau de toilette
2026-02-16,burberry fragrance for him,160,Fragrance
2026-02-16,ysl 6 cologne,150,Cologne
2026-02-27,side effect cologne,150,Cologne
2026-02-21,l occitane eau de toilette,140,eau de toilette
2026-02-26,side effect cologne,140,Cologne
2026-02-23,orpheon eau de toilette,140,eau de toilette
2026-02-25,side effect cologne,130,Cologne
2026-02-26,jimmy choo floral eau de toilette,130,eau de toilette
2026-02-24,orpheon eau de toilette,130,eau de toilette
2026-02-27,whats the difference between eau de toilette and eau de parfum,120,eau de toilette
2026-02-27,perfume jasmine plant,120,Perfume
2026-02-23,l occitane eau de toilette,120,eau de toilette
2026-02-24,side effect cologne,110,Cologne
2026-02-22,arvella fragrance,110,Fragrance
2026-02-23,arvella fragrance,110,Fragrance
2026-02-25,scent and sensibility,110,Scent
2026-02-28,side effect cologne,110,Cologne
2026-02-24,giorgio armani code men sport eau de toilette spra,100,eau de toilette
2026-02-26,perfume jasmine plant,100,Perfume
2026-02-19,tresor perfume,100,Perfume
2026-02-20,tresor perfume,100,Perfume
2026-02-25,orpheon eau de toilette,100,eau de toilette
2026-02-28,nivea eau de toilette,100,eau de toilette
2026-02-22,game of spades cologne,90,Cologne
2026-02-18,tresor perfume,90,Perfume
2026-02-22,eau de toilette pronunciation,90,eau de toilette
2026-02-28,perfume jasmine plant,90,Perfume
2026-02-28,jpg le male eau de toilette,90,eau de toilette
2026-02-28,narciso rodriguez for her eau de toilette,90,eau de toilette
2026-03-01,chanel no 5 eau de toilette,90,eau de toilette
2026-02-22,l occitane eau de toilette,90,eau de toilette
2026-02-21,arvella fragrance,90,Fragrance
2026-02-22,how to pronounce eau de toilette,80,eau de toilette
2026-02-23,game of spades cologne,80,Cologne
2026-02-26,eau de toilette meaning in english,80,eau de toilette
2026-02-16,mix bar marshmallow creme perfume,80,Perfume
2026-02-17,cologne sports,70,Cologne
2026-02-21,eau de toilette pronunciation,70,eau de toilette
2026-02-26,miu miu fragrance,70,Fragrance
2026-02-20,miss dior hair mist,70,Hair mist
2026-02-24,arvella fragrance,70,Fragrance
2026-02-26,eau de toilette in english,70,eau de toilette
2026-02-21,smoke and mirrors cologne,70,Cologne
2026-02-28,whats the difference between eau de toilette and eau de parfum,70,eau de toilette
2026-03-01,coach green eau de toilette,70,eau de toilette
2026-02-21,tresor perfume,70,Perfume
2026-02-23,what the fluff perfume,70,Perfume
2026-02-20,arvella fragrance,70,Fragrance
2026-02-22,side effect cologne,60,Cologne
2026-02-24,smoke and mirrors cologne,60,Cologne
2026-02-20,cologne cathedral,60,Cologne
2026-02-23,eau de toilette translation,60,eau de toilette
2026-02-22,what the fluff perfume,60,Perfume
2026-02-23,eau de toilette in english,60,eau de toilette
2026-02-24,game of spades cologne,60,Cologne
2026-02-25,smoke and mirrors cologne,60,Cologne
2026-02-25,eau de toilette meaning in english,60,eau de toilette
2026-02-23,side effect cologne,60,Cologne
2026-02-20,eau de toilette pronunciation,60,eau de toilette
2026-02-26,whats the difference between eau de toilette and eau de parfum,60,eau de toilette
2026-02-21,orpheon eau de toilette,60,eau de toilette
2026-02-28,spicebomb eau de toilette,60,eau de toilette
2026-02-28,dolce and gabbana light blue eau de toilette,60,eau de toilette
2026-02-28,versace l'homme eau de toilette,60,eau de toilette
2026-03-01,hermes terre d'hermes eau de toilette,60,eau de toilette
2026-03-01,whats the difference between eau de toilette and eau de parfum,60,eau de toilette
2026-03-01,side effect cologne,60,Cologne
2026-03-01,mugler perfume,60,Perfume
2026-02-16,perfume movie,50,Perfume
2026-02-16,women's fragrance,50,Fragrance
2026-02-23,eau de toilette vanille,50,eau de toilette
2026-02-22,burberry fragrance for him,50,Fragrance
2026-02-16,bath and body works,50,Scent
2026-02-18,perfume movie,50,Perfume
2026-02-25,narciso rodriguez for her eau de toilette,50,eau de toilette
2026-02-25,eau de toilette vanille,50,eau de toilette
2026-02-27,dolce and gabbana light blue eau de toilette,50,eau de toilette
2026-02-27,miu miu fragrance,50,Fragrance
2026-02-24,eau de toilette translation,50,eau de toilette
2026-02-22,whats the difference between eau de toilette and eau de parfum,50,eau de toilette
2026-02-22,rouge avenue perfume,50,Perfume
2026-02-21,game of spades cologne,50,Cologne
2026-02-19,cologne cathedral,50,Cologne
2026-02-20,burberry hero eau de toilette,50,eau de toilette
2026-02-25,scent synonym,50,Scent
2026-02-25,arvella fragrance,50,Fragrance
2026-02-22,cologne cathedral,50,Cologne
2026-02-20,burberry her eau de toilette,50,eau de toilette
2026-02-28,l occitane eau de toilette,50,eau de toilette
2026-02-28,eau de toilette translation,50,eau de toilette
2026-02-28,acqua di gio profumo,50,Parfum
2026-02-19,arvella fragrance,50,Fragrance
2026-02-22,oud satin mood extrait de parfum,50,Parfum
2026-02-21,invictus paco rabanne eau de toilette,50,eau de toilette
2026-02-23,how to pronounce eau de toilette,50,eau de toilette
2026-02-23,oud satin mood extrait de parfum,50,Parfum
2026-03-01,louis vuitton imagination,50,Fragrance
2026-03-01,versace pour homme eau de toilette,50,eau de toilette
2026-03-01,dolce and gabbana light blue eau de toilette,50,eau de toilette
2026-03-01,jean paul gaultier le beau eau de toilette,50,eau de toilette
2026-02-19,jpg le male eau de toilette,40,eau de toilette
2026-02-21,how long does eau de toilette last,40,eau de toilette
2026-02-25,jpg le beau le parfum,40,Parfum
2026-02-17,jimmy choo man eau de toilette,40,eau de toilette
2026-02-16,ulta,40,Cologne
2026-02-23,cologne cathedral,40,Cologne
2026-02-23,god of fire cologne,40,Cologne
2026-02-18,arvella fragrance,40,Fragrance
2026-02-21,burberry hero eau de toilette,40,eau de toilette
2026-02-20,game of spades cologne,40,Cologne
2026-02-25,whats the difference between eau de toilette and eau de parfum,40,eau de toilette
2026-02-25,eau de toilette in english,40,eau de toilette
2026-02-26,eau de toilette translation,40,eau de toilette
2026-02-26,arvella fragrance,40,Fragrance
2026-02-24,eau de toilette in english,40,eau de toilette
2026-02-24,l occitane eau de toilette,40,eau de toilette
2026-03-01,miu miu perfume,40,Perfume
2026-02-27,gucci guilty pour homme eau de toilette,40,eau de toilette
2026-02-27,armani code eau de toilette,40,eau de toilette
2026-03-01,narciso rodriguez for her eau de toilette,40,eau de toilette
